#,Name,Type 1,Type 2,Total,Legendary.1,Legendary,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
1,Bulbasaur,Grass,Poison,143.0,False,False,45,49,49,65,65,45
2,Ivysaur,Grass,Poison,185.0,False,False,60,62,63,80,80,60
3,Venusaur,Grass,Poison,245.0,False,False,80,82,83,100,100,80
3,VenusaurMega Venusaur,Grass,Poison,303.0,False,False,80,100,123,122,120,80
4,Charmander,Flame,,134.0,False,False,39,52,43,60,50,65
5,Charmeleon,Flame,,180.0,False,False,58,64,58,80,65,80
6,Charizard,Flame,Flying,240.0,False,False,78,84,78,109,85,100
6,CharizardMega Charizard X,Flame,Dragon,319.0,False,False,78,130,111,130,85,100
6,CharizardMega Charizard Y,Flame,Flying,260.0,False,False,78,104,78,159,115,100
7,Squirtle,Water,,157.0,False,False,44,48,65,50,64,43
8,Wartortle,Water,,202.0,False,False,59,63,80,65,80,58
9,Blastoise,Water,,262.0,False,False,79,83,100,85,105,78
9,BlastoiseMega Blastoise,Water,,302.0,False,False,79,103,120,135,115,78
10,Caterpie,Bug,,110.0,False,False,45,30,35,20,20,45
11,Metapod,Bug,,125.0,False,False,50,20,55,25,25,30
12,Butterfree,Bug,Flying,155.0,False,False,60,45,50,90,80,70
13,Weedle,Bug,Poison,105.0,False,False,40,35,30,20,20,50
14,Kakuna,Bug,Poison,120.0,False,False,45,25,50,25,25,35
15,Beedrill,Bug,Poison,195.0,False,False,65,90,40,45,80,75
15,BeedrillMega Beedrill,Bug,Poison,255.0,False,False,65,150,40,15,80,145
16,Pidgey,Normal,Flying,125.0,False,False,40,45,40,35,35,56
17,Pidgeotto,Normal,Flying,178.0,False,False,63,60,55,50,50,71
18,Pidgeot,Normal,Flying,238.0,False,False,83,80,75,70,70,101
18,PidgeotMega Pidgeot,Normal,Flying,243.0,False,False,83,80,80,135,80,121
19,Rattata,Normal,,121.0,False,False,30,56,35,25,35,72
20,Raticate,Normal,,196.0,False,False,55,81,60,50,70,97
21,Spearow,Normal,Flying,130.0,False,False,40,60,30,31,31,70
22,Fearow,Normal,Flying,220.0,False,False,65,90,65,61,61,100
23,Ekans,Poison,,139.0,False,False,35,60,44,40,54,55
24,Arbok,Poison,,214.0,False,False,60,85,69,65,79,80
25,Pikachu,Electric,,130.0,False,False,35,55,40,50,50,90
26,Raichu,Electric,,205.0,False,False,60,90,55,90,80,110
27,Sandshrew,Ground,,210.0,False,False,50,75,85,20,30,40
28,Sandslash,Ground,,285.0,False,False,75,100,110,45,55,65
29,Nidoran (Female),Poison,,154.0,False,False,55,47,52,40,40,41
30,Nidorina,Poison,,199.0,False,False,70,62,67,55,55,56
31,Nidoqueen,Poison,Ground,269.0,False,False,90,92,87,75,85,76
32,Nidoran (Male),Poison,,143.0,False,False,46,57,40,40,40,50
33,Nidorino,Poison,,190.0,False,False,61,72,57,55,55,65
34,Nidoking,Poison,Ground,260.0,False,False,81,102,77,85,75,85
35,Clefairy,Fairy,,163.0,False,False,70,45,48,60,65,35
36,Clefable,Fairy,,238.0,False,False,95,70,73,95,90,60
37,Vulpix,Flame,,119.0,False,False,38,41,40,50,65,65
38,Ninetales,Flame,,224.0,False,False,73,76,75,81,100,100
39,Jigglypuff,Normal,Fairy,180.0,False,False,115,45,20,45,25,20
40,Wigglytuff,Normal,Fairy,255.0,False,False,140,70,45,85,50,45
41,Zubat,Poison,Flying,120.0,False,False,40,45,35,30,40,55
42,Golbat,Poison,Flying,225.0,False,False,75,80,70,65,75,90
43,Oddish,Grass,Poison,150.0,False,False,45,50,55,75,65,30
44,Gloom,Grass,Poison,195.0,False,False,60,65,70,85,75,40
45,Vileplume,Grass,Poison,240.0,False,False,75,80,85,110,90,50
46,Paras,Bug,Grass,160.0,False,False,35,70,55,45,55,25
47,Parasect,Bug,Grass,235.0,False,False,60,95,80,60,80,30
48,Venonat,Bug,Poison,165.0,False,False,60,55,50,40,55,45
49,Venomoth,Bug,Poison,195.0,False,False,70,65,60,90,75,90
50,Diglett,Ground,,90.0,False,False,10,55,25,35,45,95
51,Dugtrio,Ground,,165.0,False,False,35,80,50,50,70,120
52,Meowth,Normal,,120.0,False,False,40,45,35,40,40,90
53,Persian,Normal,,195.0,False,False,65,70,60,65,65,115
54,Psyduck,Water,,150.0,False,False,50,52,48,65,50,55
55,Golduck,Water,,240.0,False,False,80,82,78,95,80,85
56,Mankey,Fighting,,155.0,False,False,40,80,35,35,45,70
57,Primeape,Fighting,,230.0,False,False,65,105,60,60,70,95
58,Growlithe,Flame,,170.0,False,False,55,70,45,70,50,60
59,Arcanine,Flame,,280.0,False,False,90,110,80,100,80,95
60,Poliwag,Water,,130.0,False,False,40,50,40,40,40,90
61,Poliwhirl,Water,,195.0,False,False,65,65,65,50,50,90
62,Poliwrath,Water,Fighting,280.0,False,False,90,95,95,70,90,70
63,Abra,Psychic,,60.0,False,False,25,20,15,105,55,90
64,Kadabra,Psychic,,105.0,False,False,40,35,30,120,70,105
65,Alakazam,Psychic,,150.0,False,False,55,50,45,135,95,120
65,AlakazamMega Alakazam,Psychic,,170.0,False,False,55,50,65,175,95,150
66,Machop,Fighting,,200.0,False,False,70,80,50,35,35,35
67,Machoke,Fighting,,250.0,False,False,80,100,70,50,60,45
68,Machamp,Fighting,,300.0,False,False,90,130,80,65,85,55
69,Bellsprout,Grass,Poison,160.0,False,False,50,75,35,70,30,40
70,Weepinbell,Grass,Poison,205.0,False,False,65,90,50,85,45,55
71,Victreebel,Grass,Poison,250.0,False,False,80,105,65,100,70,70
72,Tentacool,Water,Poison,115.0,False,False,40,40,35,50,100,70
73,Tentacruel,Water,Poison,215.0,False,False,80,70,65,80,120,100
74,Geodude,Rock,Ground,220.0,False,False,40,80,100,30,30,20
75,Graveler,Rock,Ground,265.0,False,False,55,95,115,45,45,35
76,Golem,Rock,Ground,330.0,False,False,80,120,130,55,65,45
77,Ponyta,Flame,,190.0,False,False,50,85,55,65,65,90
78,Rapidash,Flame,,235.0,False,False,65,100,70,80,80,105
79,Slowpoke,Water,Psychic,220.0,False,False,90,65,65,40,40,15
80,Slowbro,Water,Psychic,280.0,False,False,95,75,110,100,80,30
80,SlowbroMega Slowbro,Water,Psychic,350.0,False,False,95,75,180,130,80,30
81,Magnemite,Electric,Steel,130.0,False,False,25,35,70,95,55,45
82,Magneton,Electric,Steel,205.0,False,False,50,60,95,120,70,70
83,Farfetch'd,Normal,Flying,172.0,False,False,52,65,55,58,62,60
84,Doduo,Normal,Flying,165.0,False,False,35,85,45,35,35,75
85,Dodrio,Normal,Flying,240.0,False,False,60,110,70,60,60,100
86,Seel,Water,,165.0,False,False,65,45,55,45,70,45
87,Dewgong,Water,Ice,240.0,False,False,90,70,80,70,95,70
88,Grimer,Poison,,210.0,False,False,80,80,50,40,50,25
89,Muk,Poison,,285.0,False,False,105,105,75,65,100,50
90,Shellder,Water,,195.0,False,False,30,65,100,45,25,40
91,Cloyster,Water,Ice,325.0,False,False,50,95,180,85,45,70
92,Gastly,Ghost,Poison,95.0,False,False,30,35,30,100,35,80
93,Haunter,Ghost,Poison,140.0,False,False,45,50,45,115,55,95
94,Gengar,Ghost,Poison,185.0,False,False,60,65,60,130,75,110
94,GengarMega Gengar,Ghost,Poison,205.0,False,False,60,65,80,170,95,130
95,Onix,Rock,Ground,240.0,False,False,35,45,160,30,45,70
96,Drowzee,Psychic,,153.0,False,False,60,48,45,43,90,42
97,Hypno,Psychic,,228.0,False,False,85,73,70,73,115,67
98,Krabby,Water,,225.0,False,False,30,105,90,25,25,50
99,Kingler,Water,,300.0,False,False,55,130,115,50,50,75
100,Voltorb,Electric,,120.0,False,False,40,30,50,55,55,100
101,Electrode,Electric,,180.0,False,False,60,50,70,80,80,140
102,Exeggcute,Grass,Psychic,180.0,False,False,60,40,80,60,45,40
103,Exeggutor,Grass,Psychic,275.0,False,False,95,95,85,125,65,55
104,Cubone,Ground,,195.0,False,False,50,50,95,40,50,35
